2016-04-26 16:43:54.732877,0.5290075587283778
2016-04-26 16:43:54.831974,0.9627880956824356
2016-04-26 16:43:54.932548,0.478076457350446
2016-04-26 16:43:55.032737,0.6484512530553613
2016-04-26 16:43:55.132740,0.5600329880947353
2016-04-26 16:43:55.232863,0.36364717969285054
2016-04-26 16:43:55.332901,0.855913978987007
2016-04-26 16:43:55.432878,0.15742540250310366
2016-04-26 16:43:55.532901,0.5270946824284144
2016-04-26 16:43:55.632915,0.31434262347270947
2016-04-26 16:43:55.732898,0.3458326641402114
2016-04-26 16:43:55.832926,0.5646172889416057
2016-04-26 16:43:55.932881,0.8788100343507064
2016-04-26 16:43:56.032897,0.2245821318284228
2016-04-26 16:43:56.132610,0.15487776412203358
2016-04-26 16:43:56.232852,0.6194978723227352
2016-04-26 16:43:56.332825,0.7336300609386192
2016-04-26 16:43:56.432884,0.05524725375962736
2016-04-26 16:43:56.532878,0.35012832508310954
2016-04-26 16:43:56.631922,0.5385889317801679
2016-04-26 16:43:56.732441,0.2095863808946229
2016-04-26 16:43:56.832901,0.2411341114079636
2016-04-26 16:43:56.932870,0.6705202604698198
2016-04-26 16:43:57.032916,0.2928415139479419
2016-04-26 16:43:57.132923,0.4294665206914855
2016-04-26 16:43:57.233031,0.2885591040411336
2016-04-26 16:43:57.332034,0.7954421524122239
2016-04-26 16:43:57.432033,0.5914783149411673
2016-04-26 16:43:57.532912,0.07410923801170333
2016-04-26 16:43:57.632489,0.28857162716957474
2016-04-26 16:43:57.732428,0.18420826438635696
2016-04-26 16:43:57.832360,0.8955515547619447
2016-04-26 16:43:57.932062,0.9260918821473157
2016-04-26 16:43:58.032389,0.5224654426735784
2016-04-26 16:43:58.132009,0.5717047655359271
2016-04-26 16:43:58.244866,0.27500170453567574
2016-04-26 16:43:58.331825,0.792457789132968
2016-04-26 16:43:58.432505,0.3453811787580964
2016-04-26 16:43:58.532865,0.7494024126277563
2016-04-26 16:43:58.647481,0.4219135907078103
2016-04-26 16:43:58.732891,0.008758687150128286
2016-04-26 16:43:58.832950,0.6311711920215883
2016-04-26 16:43:58.932910,0.17320287764882403
2016-04-26 16:43:59.032922,0.8541558220159818
2016-04-26 16:43:59.132957,0.4932618118832991
2016-04-26 16:43:59.232512,0.2683933080627624
2016-04-26 16:43:59.332923,0.34191992295616835
2016-04-26 16:43:59.432290,0.6042754725555933
2016-04-26 16:43:59.533032,0.4559608907430188
2016-04-26 16:43:59.632985,0.8688725916169306
2016-04-26 16:43:59.732148,0.39983001835224763
2016-04-26 16:43:59.832966,0.9145466588904302
2016-04-26 16:43:59.932906,0.6718973184356944
2016-04-26 16:44:00.031842,0.07323434264542705
2016-04-26 16:44:00.132932,0.06886257259778117
2016-04-26 16:44:00.232900,0.5924642252790205
2016-04-26 16:44:00.332636,0.8416199693337814
2016-04-26 16:44:00.432939,0.7340678299124389
2016-04-26 16:44:00.532838,0.7063638133643358
2016-04-26 16:44:00.648502,0.9312549326898848
