2016-05-03 16:04:07.785777,0.6968661233884134
2016-05-03 16:04:07.885254,0.40384183201028734
2016-05-03 16:04:07.985395,0.9772878308895562
2016-05-03 16:04:08.086419,0.996639966879423
2016-05-03 16:04:08.185261,0.45855200899405235
2016-05-03 16:04:08.285323,0.3764904032622649
2016-05-03 16:04:08.386345,0.2020308778924228
2016-05-03 16:04:08.485436,0.6761996137101597
2016-05-03 16:04:08.585485,0.1551548404983264
2016-05-03 16:04:08.685859,0.5313748616345294
2016-05-03 16:04:08.785380,0.30643133275137113
2016-05-03 16:04:08.885472,0.9063252656559551
2016-05-03 16:04:08.985342,0.8491872138607556
2016-05-03 16:04:09.086413,0.24768596187603187
2016-05-03 16:04:09.186434,0.9139579743307432
2016-05-03 16:04:09.285206,0.16093413568740378
2016-05-03 16:04:09.385443,0.9851320053719722
2016-05-03 16:04:09.485512,0.3783782435088281
2016-05-03 16:04:09.585164,0.7284602103213114
2016-05-03 16:04:09.685163,0.705167536840124
2016-05-03 16:04:09.785601,0.343460661472905
2016-05-03 16:04:09.886213,0.9372577204972793
2016-05-03 16:04:09.985427,0.13806485361723775
2016-05-03 16:04:10.086299,0.4958630067596188
2016-05-03 16:04:10.186304,0.7994056244100397
2016-05-03 16:04:10.285378,0.551226135807091
2016-05-03 16:04:10.385428,0.5498389379632497
2016-05-03 16:04:10.485805,0.15382944496940054
2016-05-03 16:04:10.585275,0.7902300287842943
2016-05-03 16:04:10.685334,0.5003450281871513
2016-05-03 16:04:10.786344,0.778331467505452
2016-05-03 16:04:10.886126,0.3407965161951657
2016-05-03 16:04:10.986372,0.21177752928900817
2016-05-03 16:04:11.086339,0.2714596698703078
2016-05-03 16:04:11.186156,0.2118640908458309
2016-05-03 16:04:11.285538,0.8545977266222068
2016-05-03 16:04:11.385794,0.7161872299899448
2016-05-03 16:04:11.485760,0.38521082898571535
2016-05-03 16:04:11.586379,0.13584187194177888
2016-05-03 16:04:11.685312,0.6295306886251736
2016-05-03 16:04:11.786266,0.3536021086335833
2016-05-03 16:04:11.885344,0.42048729427305265
2016-05-03 16:04:11.985717,0.8531073907275528
2016-05-03 16:04:12.086427,0.9770892979957482
2016-05-03 16:04:12.186380,0.2902217356306622
2016-05-03 16:04:12.286360,0.5578826117225142
2016-05-03 16:04:12.386364,0.9115114423532009
2016-05-03 16:04:12.486355,0.49758702091455886
2016-05-03 16:04:12.586723,0.8908761343422705
2016-05-03 16:04:12.685327,0.24136946293777517
2016-05-03 16:04:12.786345,0.9917712348054056
2016-05-03 16:04:12.885779,0.4641671254733122
2016-05-03 16:04:12.985211,0.6667350008193567
2016-05-03 16:04:13.085571,0.9882915546723519
2016-05-03 16:04:13.186339,0.36496956780239864
2016-05-03 16:04:13.285952,0.6904557021409321
2016-05-03 16:04:13.421628,0.5916043892249594
2016-05-03 16:04:13.520816,0.38577615771073714
2016-05-03 16:04:13.621224,0.6837678462652054
2016-05-03 16:04:13.721274,0.8707846631317075
2016-05-03 16:04:13.821033,0.9473081534900247
2016-05-03 16:04:13.921358,0.40324054568978296
2016-05-03 16:04:14.020723,0.22498970240169403
2016-05-03 16:04:14.121777,0.5716648916265166
2016-05-03 16:04:14.221810,0.09077195953079209
2016-05-03 16:04:14.321591,0.6981546809224362
2016-05-03 16:04:14.421104,0.817500313173124
2016-05-03 16:04:14.521758,0.6771204551445866
2016-05-03 16:04:14.693971,0.9117511267187429
2016-05-03 16:04:14.793753,0.41743139982588995
2016-05-03 16:04:14.894903,0.3124736907919027
2016-05-03 16:04:15.066824,0.3661042022081039
2016-05-03 16:04:15.214150,0.6201052282405841
2016-05-03 16:04:15.354878,0.35614459878867477
2016-05-03 16:04:15.488103,0.82474757127624
2016-05-03 16:04:15.629928,0.262288216098863
2016-05-03 16:04:15.730819,0.44256442818290165
2016-05-03 16:04:15.829838,0.7435721970528185
2016-05-03 16:04:15.929761,0.286168758026092
2016-05-03 16:04:16.029816,0.47690099370047045
2016-05-03 16:04:16.129998,0.9722286155253637
2016-05-03 16:04:16.229798,0.1891983785912349
2016-05-03 16:04:16.330858,0.3271396512207433
2016-05-03 16:04:16.430025,0.8742732137336694
2016-05-03 16:04:16.529804,0.6899327536405687
2016-05-03 16:04:16.647096,0.8247453737801286
2016-05-03 16:04:16.748087,0.41265848631603663
2016-05-03 16:04:16.847888,0.28156682708080505
2016-05-03 16:04:16.948085,0.09648231440439836
2016-05-03 16:04:17.047868,0.670398630518321
2016-05-03 16:04:17.236218,0.21137370875223171
2016-05-03 16:04:17.378513,0.5449148860752295
2016-05-03 16:04:17.575473,0.40113387011270973
2016-05-03 16:04:17.674434,0.2657536125487798
2016-05-03 16:04:17.774513,0.7314161999209545
2016-05-03 16:04:17.875462,0.3963638432793365
2016-05-03 16:04:17.975467,0.05463798970303391
2016-05-03 16:04:18.074669,0.9110557170815266
2016-05-03 16:04:18.174907,0.9432158691459361
2016-05-03 16:04:18.274554,0.57364159303836
2016-05-03 16:04:18.374341,0.11185305741478946
2016-05-03 16:04:18.474757,0.31465380968260526
2016-05-03 16:18:53.556571,0.9637692351097822
2016-05-03 16:18:53.656501,0.7146267389516031
2016-05-03 16:18:53.757475,0.4035812870543146
2016-05-03 16:18:53.857412,0.9086069157443389
2016-05-03 16:18:53.957209,0.9719332888529586
2016-05-03 16:18:54.056395,0.4269273229381306
2016-05-03 16:18:54.156780,0.5021722841698127
2016-05-03 16:18:54.256383,0.856047801693069
2016-05-03 16:18:54.357522,0.1759398294995207
2016-05-03 16:18:54.457449,0.3543221427405766
2016-05-03 16:18:54.556279,0.3090830343349551
2016-05-03 16:18:54.656314,0.12921242395199883
2016-05-03 16:18:54.757485,0.00488893191900408
